行政區,分隊,電話,地址,備註,經度,緯度
士林區,蘭雅,[phone],臺北市士林區文昌路211之3號,周三、周日開放時間為06：00~16：00，其餘開放時間為06：00~22：00,121.52006,25.09997
士林區,社子,(02)28136658,臺北市士林區中正路臨692號對面,開放時間06：00~23：00,121.50647,25.08603
士林區,天母,(02)28742048,臺北市士林區中山北路6段763巷臨2號對面(垃圾車駐點),開放時間07：00~10：00、14：00 ~17：00、20：00 ~ 22：00,121.52771,25.11576
大同區,大龍,(02)25860781,臺北市大同區承德路3段303號之1,開放時間06：00~11：00、14：00~21：00,121.52059,25.076
大同區,建成,(02)25535107,臺北市大同區民權西路臨194之1號,開放時間06：00~16：30加油站旁,121.51439,25.06284
大同區,延平,(02)25521952,臺北市大同區環河北路1段63號之1,其他開放時間06：00~19：00,121.5072,25.0525
大安區,和平,(02)23625869,臺北市大安區辛亥路1段臨143號,開放時間06：00~16：00、20：00~22：00,121.5328,25.0223
大安區,瑞安,(02)23634850,臺北市大安區建國南路2段臨263號,開放時間06：00~23：00,121.53778,25.02495
大安區,臺大,(02)23633215,臺北市大安區辛亥路1段臨138號,開放時間06：00~23：00,121.53528,25.02242
大安區,臥龍,(02)23785530,臺北市大安區基隆路3段臨24號,開放時間06：00~17：00,121.54693,25.01937
大安區,新生,(02)27529383,臺北市大安區建國南路1段臨173號,開放時間06：00~23：00,121.53785,25.03986
大安區,敦化,(02)27786724,臺北市大安區忠孝東路3段臨31號,開放時間06：00~23：00,121.53707,25.04182
大安區,"建南
停車場",(02)27000962,臺北市大安區建國南路2段臨149號,開放時間06：00~23：00，僅收受使用專用垃圾袋之一般垃圾,121.53785,25.02882
中山區,長安,(02)27775545,臺北市中山區建國北路1段臨5-1號,開放時間06：00~11：00、13：30~16：30，僅收受使用專用垃圾袋之一般垃圾及資源回收物(不含廚餘),121.53685,25.04628
中山區,中山,(02)25110958,臺北市中山區新生北路2段臨30-1號,開放時間06：00~16：00,121.52748,25.05412
中山區,南京,(02)27132687,臺北市中山區長春路350號,"開放時間：06：00∼11：00、13：30∼16：30 
其他：開放時間 06：00∼11：00、13：30∼16：30，僅收受使用專用垃圾袋之一般垃圾及資源回收物(不含廚餘)",121.54174,25.05456
中山區,"大直
停車場",(02)25057649,臺北市中山區濱江街301巷內,開放時間06：00~23：00,121.54577,25.07292
中正區,"師大路
停車場",(02)23654040,臺北市中正區師大路臨241號,開放時間06：00~17：00,121.52533,25.02094
內湖區,"內湖
停車場",(02)87912409,臺北市內湖區舊宗路2段臨158號,開放時間06：00~23：00,121.57479,25.07005
文山區,興隆,(02)89315653,臺北市文山區景豐街臨82號對面(垃圾車駐點),收受時間為每周一、二、四、五、六上午07：00~08：00，僅收受專用垃圾袋之一般垃圾,121.54512,25.00126
文山區,博嘉,(02)22397182,臺北市文山區萬美街1段47號,開放時間08：00~08：30(每周三、日、颱風天、停班日暫停開放),121.56851,25.00229
文山區,景美,(02)29305836,臺北市文山區溪洲街臨220號,週三、周日開放時間為06：00~15：00，其餘開放時間為06：00~22：00，僅收受使用專用垃圾袋之一般垃圾及資源回收物(不含廚餘),121.5356,25.00245
北投區,陽明一班,(02)28617757,臺北市北投區紗帽路141巷23號,開放時間06：00~23：00,121.54636,25.15127
北投區,石牌,(02)28235650,臺北市北投區承德路7段393巷200號,開放時間為周一至周六06：00~23：00,121.49836,25.11205
北投區,關渡,(02)28950256,臺北市北投區大度路3段臨250號,開放時間06：00~23：00,121.46703,25.12311
松山區,松山,(02)27678552,臺北市松山區南京東路5段356號對面橋下,開放時間為週三、周日06：00~16：30,121.56934,25.05127
南港區,"南港
停車場",(02)27835658,臺北市南港區南深路37-1號,開放時間06：00~23：00,121.62225,25.02897
南港區,南港,(02)27837522,臺北市南港區松河街699號,開放時間06：00~23：00,121.61112,25.06107
萬華區,大理,(02)23068781,臺北市萬華區長順街臨131號,周三、周日開放時間為06：00~16：30，其餘時間正常開放(06：00~23：00),121.489,25.03295
萬華區,"萬華
停車場",(02)25521063,臺北市萬華區鄭州路及環河北路1段交口,開放時間06：00~23：00，淡3號疏散門外,121.50975,25.05034
